Log file open, 01/20/23 08:39:01
[2023.01.20-16.04.52:764][478]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:775][479]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:783][480]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:792][481]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:801][482]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:810][483]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:819][484]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:827][485]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:836][486]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:845][487]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:856][488]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:867][489]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:879][490]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:889][491]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:899][492]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:909][493]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:919][494]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:929][495]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:939][496]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:949][497]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:958][498]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:967][499]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:977][500]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:987][501]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:995][502]LogBlueprintUserMessages: [BP_Player_C_1] 2.0
[2023.01.20-16.04.52:996][502]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:003][503]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:012][504]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:021][505]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:034][506]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:046][507]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:055][508]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:065][509]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:075][510]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:083][511]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:091][512]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:099][513]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:108][514]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:117][515]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:125][516]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:135][517]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:143][518]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:154][519]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:162][520]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:170][521]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:179][522]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:187][523]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:195][524]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:204][525]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:212][526]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:220][527]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:230][528]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:240][529]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:250][530]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:258][531]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:266][532]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:276][533]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:287][534]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:297][535]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:306][536]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:314][537]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:322][538]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:332][539]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:341][540]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:349][541]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:359][542]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:367][543]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:376][544]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:384][545]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:392][546]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:401][547]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:411][548]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:421][549]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:431][550]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:441][551]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:451][552]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:460][553]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:470][554]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:478][555]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:489][556]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:497][557]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:506][558]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:515][559]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:524][560]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:532][561]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:541][562]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:551][563]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:561][564]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:569][565]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:579][566]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:590][567]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:598][568]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:607][569]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:616][570]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:626][571]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:635][572]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:647][573]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:656][574]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:667][575]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:679][576]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:689][577]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:697][578]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:706][579]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:716][580]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:729][581]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:738][582]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:747][583]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:755][584]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:766][585]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:775][586]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:783][587]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:791][588]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:801][589]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:810][590]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:819][591]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:829][592]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:839][593]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:846][594]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:855][595]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:866][596]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:875][597]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:885][598]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:893][599]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:903][600]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:912][601]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:919][602]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:928][603]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:936][604]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:945][605]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:954][606]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:963][607]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:972][608]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:983][609]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.53:993][610]LogBlueprintUserMessages: [BP_Player_C_2] 3.0
[2023.01.20-16.04.54:035][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.04.54:035][610]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.20-16.04.54:036][610]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.04.54:037][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.04.54:050][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.04.54:064][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.04.54:176][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.04.54:176][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.20-16.04.54:178][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.20-16.04.54:184][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.04.54:188][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-16.04.54:255][611]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.20-16.05.10:254][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.10:384][261]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.20-16.05.10:384][261]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerB5A7D9BA40C65349849B17A83F6AFD67.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.20-16.05.10:396][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 10.8 sec)
[2023.01.20-16.05.10:407][261]AssetCheck: New page: Asset Save: BP_Player
[2023.01.20-16.05.10:407][261]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.20-16.17.35:782][537]BlueprintLog: New page: Compile BP_Player
[2023.01.20-16.17.35:936][537]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.01.20-16.17.36:012][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.17.36:136][537]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.20-16.17.36:137][537]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player52FCA3C44317592D8D260CB5A818AAAC.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.20-16.17.36:148][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 11.0 sec)
[2023.01.20-16.17.36:163][537]AssetCheck: New page: Asset Save: BP_Player
[2023.01.20-16.17.36:163][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.20-16.17.40:847][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.17.40:855][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.17.40:855][993]PIE: New page: PIE session: BaseLevel (Jan 20, 2023, 4:17:40 AM)
[2023.01.20-16.17.40:855][993]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.20-16.17.40:861][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006057s)
[2023.01.20-16.17.40:861][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.006100s)
[2023.01.20-16.17.40:861][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.17.40:862][993]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.20-16.17.40:862][993]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.01.20-16.17.40:964][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-16.17.40:971][993]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.17.40:971][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.17.40:971][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.17.40:972][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.17.40:972][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.17.40:972][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.17.40:975][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.17.41:079][993]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-16.17.41:080][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.17.41:080][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.17.41:080][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.17.41:081][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.20-16.17.41:082][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.20-16.17.41:083][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.20-16.17.41:084][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.20-16.17.41:084][993]LogInit: FAudioDevice initialized.
[2023.01.20-16.17.41:084][993]LogAudio: Display: Audio Device (ID: 43) registered with world 'BaseLevel'.
[2023.01.20-16.17.41:088][993]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-16.17.41:114][993]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-10.17.41
[2023.01.20-16.17.41:115][993]LogWorld: Bringing up level for play took: 0.026786
[2023.01.20-16.17.41:120][993]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.20-16.17.41:128][993]PIE: Server logged in
[2023.01.20-16.17.41:130][993]PIE: Play in editor total start time 0.275 seconds.
[2023.01.20-16.17.41:133][993]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:163][994]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:306][995]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:343][996]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:356][997]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:369][998]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:380][999]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:388][  0]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:397][  1]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:405][  2]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:413][  3]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:422][  4]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:430][  5]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:438][  6]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:447][  7]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:455][  8]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:463][  9]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:472][ 10]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:482][ 11]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:491][ 12]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:499][ 13]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:508][ 14]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:518][ 15]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:528][ 16]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:537][ 17]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:548][ 18]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:557][ 19]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:565][ 20]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:574][ 21]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:583][ 22]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:592][ 23]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:600][ 24]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:608][ 25]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:617][ 26]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:627][ 27]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:635][ 28]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:643][ 29]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:652][ 30]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:660][ 31]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:668][ 32]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:679][ 33]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:687][ 34]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:695][ 35]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:703][ 36]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:714][ 37]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:723][ 38]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:731][ 39]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:742][ 40]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:753][ 41]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:761][ 42]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:770][ 43]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:781][ 44]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:789][ 45]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:797][ 46]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:806][ 47]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:814][ 48]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:823][ 49]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:832][ 50]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:841][ 51]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:849][ 52]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:858][ 53]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:869][ 54]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:877][ 55]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:886][ 56]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:895][ 57]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:906][ 58]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:915][ 59]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:926][ 60]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.20-16.17.41:935][ 61]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
